INFO     conftest:conftest.py:19 Oracle conenction is getting established
INFO     conftest:conftest.py:22 Oracle conenction has been established
INFO     conftest:conftest.py:29 mysql conenction is getting established
INFO     conftest:conftest.py:32 mysql conenction has been established
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:38 Test case execution for sales_data extarction has started....
INFO     CommonUtils.utils:utils.py:54 The expected data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     CommonUtils.utils:utils.py:56 The actual data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:46 Test case execution for stores data extarction has completed....
INFO     conftest:conftest.py:35 mysql conenction has been closed
INFO     conftest:conftest.py:25 Oracle conenction has been closed
2025-07-04 07:50:25,259-INFO-mysql conenction is getting established
2025-07-04 07:50:25,389-INFO-mysql conenction has been established
2025-07-04 07:50:25,389-INFO-Test case execution for Filter has started....
2025-07-04 07:50:25,464-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
2025-07-11 07:39:52,540-INFO-Test case execution for Filter has started....
2025-07-11 07:39:52,562-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         11         101         4        15   14.0  2024-09-11   High
2         12         102         5         9   27.0  2024-09-12    Low
3         13         103         6        10   22.0  2024-09-13   High
4         14         104         7         8   31.0  2024-09-14    Low
5         15         105         4        12   11.0  2024-09-15   High
6         16         106         5         5   23.0  2024-09-16    Low
7         17         107         6         3   26.0  2024-09-17   High
8         18         108         7         6   28.0  2024-09-18    Low
9         19         109         8        11   20.0  2024-09-19   High
10        20         110         9         9   19.5  2024-09-20    Low
11        21         101         1        14   15.5  2024-09-21   High
12        22         102         2         8   22.0  2024-09-22    Low
13        23         103         3         7   18.0  2024-09-23   High
14        24         104         4         6   25.0  2024-09-24    Low
15        25         105         2        12   13.5  2024-09-25   High
16        26         106         3         5   21.0  2024-09-26    Low
17        27         107         1        10   19.0  2024-09-27   High
18        28         108         5         6   27.0  2024-09-28    Low
19        29         109         6         9   24.0  2024-09-29   High
20        30         110         7         7   23.5  2024-09-30    Low
21        31         101         4        13   14.5  2024-10-01   High
22        32         102         5         6   29.0  2024-10-02    Low
23        33         103         6         8   21.0  2024-10-03   High
24        34         104         7         5   30.0  2024-10-04    Low
25        35         105         4         7   15.0  2024-10-05   High
26        36         106         5         3   25.0  2024-10-06    Low
27        37         107         6        12   18.0  2024-10-07   High
28        38         108         7         9   20.0  2024-10-08    Low
29        39         109         8        10   22.0  2024-10-09   High
30        40         110         9         6   26.0  2024-10-10    Low
31        41         101         3         5   15.0  2024-10-11   High
32        42         102         4         4   20.0  2024-10-12    Low
33        43         103         5         9   19.0  2024-10-13   High
34        44         104         6         7   28.0  2024-10-14    Low
35        45         105         7        10   25.0  2024-10-15   High
36        46         106         8         8   22.5  2024-10-16    Low
37        47         107         9         6   24.0  2024-10-17   High
38        48         108         1         3   27.0  2024-10-18    Low
39        49         109         2        11   18.5  2024-10-19   High
40        50         110         3        12   21.0  2024-10-20    Low
41        60         110         4         9   17.0  2024-09-10    Low
2025-07-11 07:39:52,586-INFO-The actual data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         11         101         4        15   14.0  2024-09-11   High
2         12         102         5         9   27.0  2024-09-12    Low
3         13         103         6        10   22.0  2024-09-13   High
4         14         104         7         8   31.0  2024-09-14    Low
5         15         105         4        12   11.0  2024-09-15   High
6         16         106         5         5   23.0  2024-09-16    Low
7         17         107         6         3   26.0  2024-09-17   High
8         18         108         7         6   28.0  2024-09-18    Low
9         19         109         8        11   20.0  2024-09-19   High
10        20         110         9         9   19.5  2024-09-20    Low
11        21         101         1        14   15.5  2024-09-21   High
12        22         102         2         8   22.0  2024-09-22    Low
13        23         103         3         7   18.0  2024-09-23   High
14        24         104         4         6   25.0  2024-09-24    Low
15        25         105         2        12   13.5  2024-09-25   High
16        26         106         3         5   21.0  2024-09-26    Low
17        27         107         1        10   19.0  2024-09-27   High
18        28         108         5         6   27.0  2024-09-28    Low
19        29         109         6         9   24.0  2024-09-29   High
20        30         110         7         7   23.5  2024-09-30    Low
21        31         101         4        13   14.5  2024-10-01   High
22        32         102         5         6   29.0  2024-10-02    Low
23        33         103         6         8   21.0  2024-10-03   High
24        34         104         7         5   30.0  2024-10-04    Low
25        35         105         4         7   15.0  2024-10-05   High
26        36         106         5         3   25.0  2024-10-06    Low
27        37         107         6        12   18.0  2024-10-07   High
28        38         108         7         9   20.0  2024-10-08    Low
29        39         109         8        10   22.0  2024-10-09   High
30        40         110         9         6   26.0  2024-10-10    Low
31        41         101         3         5   15.0  2024-10-11   High
32        42         102         4         4   20.0  2024-10-12    Low
33        43         103         5         9   19.0  2024-10-13   High
34        44         104         6         7   28.0  2024-10-14    Low
35        45         105         7        10   25.0  2024-10-15   High
36        46         106         8         8   22.5  2024-10-16    Low
37        47         107         9         6   24.0  2024-10-17   High
38        48         108         1         3   27.0  2024-10-18    Low
39        49         109         2        11   18.5  2024-10-19   High
40        50         110         3        12   21.0  2024-10-20    Low
41        60         110         4         9   17.0  2024-09-10    Low
2025-07-11 07:39:52,588-INFO-Test case execution for Filter check has completed....
2025-07-11 07:39:52,594-INFO-mysql conenction has been closed
2025-07-11 07:39:52,597-INFO-mysql conenction is getting established
2025-07-11 07:39:52,615-INFO-mysql conenction has been established
2025-07-11 07:39:52,616-INFO-Test case execution for Router High check has started....
2025-07-11 07:39:52,642-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0         11         101         4        15   14.0  2024-09-11   High
1         13         103         6        10   22.0  2024-09-13   High
